Parameter.Code;Parameter.Name;IUPAC;CAS;Component.Name;Substance.Group
PFHxA;PFHxA;2,2,3,3,4,4,5,5,6,6,6-undecafluorohexanoic acid;307-24-4;Perfluorheksansyre (PFHxA);Organofluorines
PFHXA;PFHxA;2,2,3,3,4,4,5,5,6,6,6-undecafluorohexanoic acid;307-24-4;Perfluorheksansyre (PFHxA);Organofluorines
PFHxS;PFHXS;1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonic acid;355-46-4;Perfluorheksansulfonat (PFHxS);Organofluorines
PFHXS;PFHXS;1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonic acid;355-46-4;Perfluorheksansulfonat (PFHxS);Organofluorines
PFNA;PFNA;2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-heptadecafluorononanoic acid;375-95-1;Perfluornonansyre (PFNA);Organofluorines
PFOA;PFOA;2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-pentadecafluorooctanoic acid;335-67-1;Perfluoroktansyre (PFOA);Organofluorines
PFOS;PFOS;1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonic acid;1763-23-1;Perfluoroktylsulfonat (PFOS);Organofluorines
PFOSA;PFOSA;1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonamide;754-91-6;Perfluoroktansulfonamid (PFOSA);Organofluorines
PFUdA;PFUDA;2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-henicosafluoroundecanoic;2058-94-8;Perfluorundekansyre (PFUdA);Organofluorines
PK_S;KPAH;;;Sum carcinogen PAHs;Polycyclic aromatic hydrocarbons (PAHs)
PR;Pr;Praseodymium;7440-10-0;Praseodymium;Metals and metalloids
PYR;PYR;pyrene;129-00-0;pyrene;Polycyclic aromatic hydrocarbons (PAHs)
PYR1O;PYR1O;pyren-1-ol;5315-79-7;1-hydroxy pyrene;Biological effects: molecular/biochemical/cellular/assays
QCB;QCB;1,2,3,4,5-pentachlorobenzene;608-93-5;pentachlorobenzene;Organochlorines (general)
RSPI;RSPI;;;;
SCCP;SCCP;;85535-84-8;short chain chlorinated paraffin (C10-C13);Chlorinated paraffins
SDD;SDD;;;Dinonylftalat + Diisononylftalat;Phthalates
SE;Se;selenium;7782-49-2;selenium;Metals and metalloids
SN;Sn;tin;7440-31-5;tin;Metals and metalloids
TBBPA;TBBPA;2,6-dibromo-4-[2-(3,5-dibromo-4-hydroxyphenyl)propan-2-yl]phenol;79-94-7;tetrabromobiphenol-A;Organobromines
TBEP;TBEP;tris(2-butoxyethyl) phosphate;78-51-3;tris(2-butoxyethyl) phosphate;Phosphorus flame retardant (PFR)
TBP;TBP;tributyl phosphate;126-73-8;tributyl phosphate;Phosphorus flame retardant (PFR)
TBT;TBT;tributyltin;688-73-3;Stannane  tributyl-;Organo-metallic compounds
TBTIN;TBTIN;tributylstannanylium;36643-28-4;n-Tributyltin ion;Organo-metallic compounds
TCDAN;TCDAN;;5103-74-2;trans-chlordane (gamma-chlordane);Cyclodienes
TCDD;TCDD;;;;
TCDDN;TCDDN;;;;
TCEP;TCEP;tris(2-chloroethyl) phosphate;115-96-8;tris(chloroethyl)phosphate;Phosphorus flame retardant (PFR)
TCHT;TCHT;;36580-86-6;Stannylium  tricyclohexyl-;Organo-metallic compounds
TCPP;TCPP;tris(1-chloropropan-2-yl) phosphate;13674-84-5;tris(1-chloropropan-2-yl) phosphate;Phosphorus flame retardant (PFR)
TCrP;TCRP;;1330-78-5;tricresyl phosphate;Phosphorus flame retardant (PFR)
TCRP;TCRP;;1330-78-5;tricresyl phosphate;Phosphorus flame retardant (PFR)
TDCP;TDCP;tris(1,3-dichloropropan-2-yl) phosphate;13674-87-8;tris(1,3-dichloropropan-2-yl) phosphate;Phosphorus flame retardant (PFR)
TDEPP;TDEPP;1-chloro-4-[2,2-dichloro-1-(4-chlorophenyl)ethyl]benzene;72-54-8;TDE (p p') = DDD (p p');Dichloro-diphenyl-trichloroethane (DDTs)
TE_CBNOI05;WHO (2005)PCB TEQ;;;;
TECBS;TECBS;;;;
TECBW;TECBW;;;;
TEHP;TEHP;tris(2-ethylhexyl) phosphate;78-42-2;tris(2-ethylhexyl)phosphate;Phosphorus flame retardant (PFR)
Ti;Ti;titanium;7440-32-6;titanium;Metals and metalloids
TIBP;TIBP;tris(2-methylpropyl) phosphate;126-71-6;tris(2-methylpropyl) phosphate;Phosphorus flame retardant (PFR)
TNONC;TNONC;;39765-80-5;Trans-nonachlor;Cyclodienes
TOA;TOA;;77-90-7;Tributyl-o-acetylcitrate;Organic esters
ToCrP;TOCRP;Phosphoric acid, tris(2-methylphenyl) ester;78-30-8;o-Trikresylphosphate;Phosphorus flame retardant (PFR)
TOCRP;TOCRP;Phosphoric acid, tris(2-methylphenyl) ester;78-30-8;o-Trikresylphosphate;Phosphorus flame retardant (PFR)
TPhP;TPhP;triphenyl phosphate;115-86-6;triphenyl phosphate;Phosphorus flame retardant (PFR)
TPHP;TPhP;triphenyl phosphate;115-86-6;triphenyl phosphate;Phosphorus flame retardant (PFR)
TPhT;TPhT;triphenylstannanylium;668-34-8;triphenyltin ion;Organo-metallic compounds
TPHT;TPhT;triphenylstannanylium;668-34-8;triphenyltin ion;Organo-metallic compounds
TPTIN;TPTIN;;;Triphenyltin (TPhT);Organo-metallic compounds
TRICLOSAN;Triclosan;5-chloro-2-(2,4-dichlorophenoxy)phenol;3380-34-5;Triclosan;Organochlorines (general)
TTBT;TTBT;tetrabutylstannane;1461-25-2;tetrabutyltin;Organo-metallic compounds
TX26;TX26;;;;
TX32;TX32;;;;
TX40-41;TX40-41;;;;
TX42A;TX42A;;;;
TX44;TX44;;;;
TX50;TX50;;;;
TX62;TX62;;;;
V;V;vanadium;7440-62-2;Vanadium;Metals and metalloids
VDSI;VDSI;;;Vas Deferens Sequence Index (VDSI);Biomarkers
ZN;Zn;zinc;7440-66-6;zinc;Metals and metalloids
D4;D4;;556-67-2;Octamethylcyclotetrasiloxane;Siloxanes
D5;D5;;541-02-6;Decamethylcyclopentasiloxane;Siloxanes
D6;D6;;540-97-6;Dodecamethylcyclohexasiloxane;Siloxanes
DDC_PA;DDC_PA;;135821-74-8;Dechloran plus anti;Chlorinated flame retardants
DDC_PS;DDC_PS;;135821-03-3;Dechloran plus syn;Chlorinated flame retardants
DDC_BBF;DDC_BBF;;13560-90-2;Dechlorane 601;Chlorinated flame retardants
DDC_DBF;DDC_DBF;;31107-44-5;Dechlorane 602;Chlorinated flame retardants
DDC_ANT;DDC_ANT;;13560-92-4;Dechlorane 603;Chlorinated flame retardants
HCTBPH;HCTBPH;;34571-16-9;Dechlorane 604;Chlorinated flame retardants
